f	1872	tools/teaser-lanes/tests/fixtures/arrangement_v1.json
f	1875	pre-teaser-full-studios/silent-studio/teaser/rounds/v7/FEEDBACK.md
f	18982	scenes/start-ride/index.html
f	1900	piano/projects/tunetank/klangio_notes_corrected.json
f	1901	structure.md
f	1903185	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v5/gates-saving_v5.mp4
f	1921	pre-teaser-full-studios/silent-studio/brandmark/closing/rounds/v3/FEEDBACK.md
f	1926	scenes/ranking/README.md
f	19434	teaser-full/compositions/startride.html
f	195044	pre-teaser-full-studios/silent-studio/start-ride/rounds/v1/start-ride_v1.mp4
f	195044	pre-teaser-full-studios/silent-studio/teaser/parts/02-start-ride/rounds/v1/start-ride_v1.mp4
f	1955	pre-teaser-full-studios/silent-studio/start-ride/rounds/v1/FEEDBACK.md
f	19591	scenes/ranking/index.html
f	1972	pre-teaser-full-studios/audio-studio/AUDIO-BRIEF.template.md
f	1981	tools/teaser-lanes/tests/convert-arrangement.mjs
f	1998463	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v4/gates-saving_v4.mp4
f	2000	pre-teaser-full-studios/audio-studio/colours/soundv1/FEEDBACK.md
f	200352	piano/samples/salamander/A3.mp3
f	2004	scenes/closing/README.md
f	201142	pre-teaser-full-studios/silent-studio/brandmark/opening/rounds/v3/opening_v3.mp4
f	2013	pre-teaser-full-studios/audio-studio/ranking/soundv1/FEEDBACK.md
f	2024	pre-teaser-full-studios/audio-studio/gates-saving/soundv6/FEEDBACK.md
f	2027	piano/projects/tunetank/kyutai_notes.json
f	2029	piano/projects/ratpac/round-05-kyutai-alignment/presses_kyutai.txt
f	20387	teaser-full/compositions/ranking.html
f	2059	pre-teaser-full-studios/audio-studio/gates-saving/soundv1/FEEDBACK.md
f	2064	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v3/FEEDBACK.md
f	2070	pre-teaser-full-studios/silent-studio/teaser/.thumbnails/v4_v3_9f82c726f16d42a0_c91804a9e5cc23cb_jpeg_preview_index.html_1920x1080_240x135_1788968669720_3.00.jpg
f	2070	pre-teaser-full-studios/silent-studio/teaser/.thumbnails/v4_v3_9f82c726f16d42a0_c91804a9e5cc23cb_jpeg_preview_index.html_1920x1080_240x135_1788990929222_3.00.jpg
f	2070	teaser-full/.thumbnails/v4_v3_2c9d6426849bd9e6_a05c7651f62b1b06_jpeg_preview_index.html_1920x1080_240x135_1790376716843_45.30__close_0.jpg
f	2070	teaser-full/.thumbnails/v4_v3_e38a700e2f9f834b_33df0d5aaf678523_jpeg_preview_compositions_closing.html_1920x1080_240x135_1790407804694_3.00.jpg
f	207017	pre-teaser-full-studios/silent-studio/all-renders/opening_v3.mp4
f	2071	pre-teaser-full-studios/silent-studio/teaser/.thumbnails/v4_v3_8155d76a5cd984e1_cb365667e845c13f_jpeg_preview_index.html_1920x1080_240x135_1788990605786_3.00.jpg
f	209742	piano/samples/salamander/Ds4.mp3
f	2113	pre-teaser-full-studios/audio-studio/start-ride/soundv3/FEEDBACK.md
f	2129	pre-teaser-full-studios/silent-studio/teaser/.thumbnails/v4_v3_7f873ab63e174110_84360e6d00b2b1a1_jpeg_preview_index.html_1920x1080_240x135_1788966704942_3.00.jpg
f	2130	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v2/FEEDBACK.md
f	2140	pre-teaser-full-studios/silent-studio/start-ride/rounds/v2/FEEDBACK.md
f	2143	pre-teaser-full-studios/silent-studio/brandmark/closing/rounds/v2/FEEDBACK.md
f	2143478	pre-teaser-full-studios/audio-studio/gates-saving/soundv3/gates-saving_v5_with_sound_v3.mp4
f	2169764	pre-teaser-full-studios/audio-studio/gates-saving/soundv10/soundtrack_v10.wav
f	2172341	pre-teaser-full-studios/silent-studio/teaser/rounds/v2/teaser_v2.mp4
f	2187209	pre-teaser-full-studios/audio-studio/gates-saving/soundv1/gates-saving_v4_with_sound_v1.mp4
f	2213	pre-teaser-full-studios/audio-studio/brandmark/opening/soundv1/FEEDBACK.md
f	2214	pre-teaser-full-studios/audio-studio/gates-saving/soundv5/FEEDBACK.md
f	2221	pre-teaser-full-studios/audio-studio/start-ride/soundv1/FEEDBACK.md
f	2224	pre-teaser-full-studios/silent-studio/brandmark/opening/rounds/v3/FEEDBACK.md
f	222994	tools/teaser-lanes/tests/out/real-main-1440x900.png
f	223	pre-teaser-full-studios/silent-studio/teaser/rounds/v8/concat.txt
f	223	pre-teaser-full-studios/silent-studio/teaser/rounds/v9/concat.txt
f	2238756	pre-teaser-full-studios/audio-studio/gates-saving/soundv3/gates-saving_v4_with_sound_v3.mp4
f	2239392	pre-teaser-full-studios/audio-studio/gates-saving/soundv2/gates-saving_v4_with_sound_v2.mp4
f	2243	pre-teaser-full-studios/silent-studio/ranking/rounds/v2/FEEDBACK.md
f	22583	scenes/gates-saving/index.html
f	2261	teaser/README.md
f	22773	tools/teaser-lanes/tests/out/report.txt
f	230400	piano/samples/salamander/A2.mp3
f	23196	teaser-full/snapshots/frame-07-at-45.881s.png
f	2319704	ride/soundv1/ride_master_v1.wav
f	23203	teaser-full/compositions/gatessaving.html
f	2323444	pre-teaser-full-studios/silent-studio/gates-saving/renders/gates-saving_2026-09-16_18-40-50.mp4
f	2323444	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v6/gates-saving_v6.mp4
f	2327	piano/projects/tunetank/make_waveform.py
f	2327	pre-teaser-full-studios/silent-studio/ranking/rounds/v7/FEEDBACK.md
f	2334	scenes/gates-saving/README.md
f	233530	piano/samples/salamander/Fs3.mp3
f	2340	piano/projects/ratpac/round-03-split-note-diagnosis/NOTES.md
f	2350082	pre-teaser-full-studios/silent-studio/all-renders/gates-saving_v9.mp4
f	2350082	pre-teaser-full-studios/silent-studio/gates-saving/renders/gates-saving_2026-09-24_00-51-25.mp4
f	2350082	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v9/gates-saving_v9.mp4
f	2354	pre-teaser-full-studios/audio-studio/start-ride/README.md
f	2363	teaser-full/.thumbnails/v4_v3_aa295681c2c07c24_d6900faf9e47338b_jpeg_preview_compositions_startride.html_1920x1080_240x135_1790407805345_3.00.jpg
f	2376	pre-teaser-full-studios/silent-studio/start-ride/rounds/v4/FEEDBACK.md
f	2379000	scenes/gates-saving/map.png
f	2379000	scenes/ranking/map.png
f	2379000	scenes/start-ride/map.png
f	2379000	teaser-full/map.png
f	2389132	pre-teaser-full-studios/silent-studio/gates-saving/renders/gates-saving_2026-09-20_00-41-32.mp4
f	239	piano/projects/interstellar/interstellar_corrected.mid
f	2390	_map/ROUTE-CANDIDATES.md
f	23914	teaser-full/snapshots/frame-06-at-44.5s.png
f	239164	piano/samples/salamander/C4.mp3
f	2395007	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v7/gates-saving_v7.mp4
f	2397702	pre-teaser-full-studios/audio-studio/gates-saving/soundv6/gates-saving_v6_with_sound_v6.mp4
f	2406608	pre-teaser-full-studios/audio-studio/gates-saving/soundv7/gates-saving_v6_with_sound_v7.mp4
f	2409	pre-teaser-full-studios/silent-studio/teaser/rounds/v2/FEEDBACK.md
f	241344	pre-teaser-full-studios/audio-studio/brandmark/closing/soundv2/closing_v3_with_sound_v2.mp4
f	2429	pre-teaser-full-studios/silent-studio/brandmark/opening/rounds/v2/FEEDBACK.md
f	2440095	pre-teaser-full-studios/audio-studio/gates-saving/soundv5/gates-saving_v6_with_sound_v5.mp4
f	2460	pre-teaser-full-studios/audio-studio/brandmark/closing/soundtrack.py
f	2466409	pre-teaser-full-studios/silent-studio/gates-saving/renders/gates-saving_2026-09-15_15-34-31.mp4
f	2469644	pre-teaser-full-studios/audio-studio/start-ride/soundv9/soundtrack_v9.wav
f	2485436	pre-teaser-full-studios/silent-studio/gates-saving/renders/gates-saving_2026-09-20_22-23-38.mp4
f	2485436	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v8/gates-saving_v8.mp4
f	2511	stemsplitter/tunetank-emotional-classical/analysis_output.txt
f	251156	tools/teaser-lanes/tests/out/real-main-1920x990.png
f	2519	pre-teaser-full-studios/silent-studio/teaser/rounds/v3/FEEDBACK.md
f	251992	tools/teaser-lanes/tests/out/real-main-1920x1080.png
f	2520573	pre-teaser-full-studios/audio-studio/gates-saving/soundv8/gates-saving_v7_with_sound_v8.mp4
f	2538	COMMANDS.md
f	2557846	pre-teaser-full-studios/audio-studio/gates-saving/soundv3/gates-saving_v6_with_sound_v3.mp4
f	256	piano/projects/tunetank/sources/tunetank-piano-logo-484286.mid
f	2592	piano/projects/interstellar/get_salamander_samples.ps1
f	2599093	pre-teaser-full-studios/audio-studio/gates-saving/soundv4/gates-saving_v6_with_sound_v4.mp4
f	26	pre-teaser-full-studios/silent-studio/brandmark/closing/renders/.gitkeep
f	26	pre-teaser-full-studios/silent-studio/brandmark/opening/renders/.gitkeep
f	26	pre-teaser-full-studios/silent-studio/gates-saving/renders/.gitkeep
f	26	pre-teaser-full-studios/silent-studio/ranking/renders/.gitkeep
f	26	pre-teaser-full-studios/silent-studio/start-ride/renders/.gitkeep
f	260955	pre-teaser-full-studios/audio-studio/brandmark/closing/soundv1/closing_v2_with_sound_v1.mp4
f	262326	piano/samples/salamander/C3.mp3
f	264102	tools/teaser-lanes/tests/out/help-1440x900.png
f	2644	pre-teaser-full-studios/audio-studio/brandmark/closing/AUDIO-BRIEF.md
f	2646	piano/projects/tunetank/WAVEFORM-NOTES.md
f	2653894	pre-teaser-full-studios/audio-studio/all-renders/gates-saving_v9_with_sound_v11.mp4
f	2653894	pre-teaser-full-studios/audio-studio/gates-saving/soundv11/gates-saving_v9_with_sound_v11.mp4
f	2658	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v6/FEEDBACK.md
f	2691	teaser/soundv1/FEEDBACK.md
f	270001	piano/projects/tunetank/sources/tunetank-piano-logo-484286.mp3
f	2708	ride/check_tunetank.py
f	2711	piano/projects/ratpac/round-01-ratpac-reference/NOTES.md
f	2731976	pre-teaser-full-studios/audio-studio/gates-saving/soundv9/gates-saving_v8_with_sound_v9.mp4
f	2736	pre-teaser-full-studios/silent-studio/ranking/rounds/v6/FEEDBACK.md
f	2758	pre-teaser-full-studios/audio-studio/start-ride/AUDIO-BRIEF.md
f	2769	piano/projects/interstellar/fluid_soundtrack.py
f	2770	piano/projects/ratpac/README.md
f	2775	pre-teaser-full-studios/audio-studio/brandmark/closing/soundv2/FEEDBACK.md
f	2778	teaser/arrangements/arrangement_v1/rides-options/README.md
f	2789248	pre-teaser-full-studios/audio-studio/gates-saving/soundv10/gates-saving_v8_with_sound_v10.mp4
f	279228	piano/samples/salamander/C1.mp3
f	2793	piano/tools/parse_midi.py
f	281	pre-teaser-full-studios/silent-studio/teaser/rounds/v5/concat.txt
f	281	pre-teaser-full-studios/silent-studio/teaser/rounds/v6/concat.txt
f	281	pre-teaser-full-studios/silent-studio/teaser/rounds/v7/concat.txt
f	2818	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v5/FEEDBACK.md
f	2836	pre-teaser-full-studios/audio-studio/brandmark/opening/soundv2/FEEDBACK.md
f	28457	tools/teaser-lanes/prep_kit.py
f	2859	pre-teaser-full-studios/silent-studio/colours/README.md
f	2882292	piano/projects/interstellar/sources/Interstellar_(Easy_Piano_Tutorial).wav
f	2898	pre-teaser-full-studios/silent-studio/teaser/rounds/v6/FEEDBACK.md
f	2922	stemsplitter/tunetank-emotional-classical/chroma_stems.py
f	29220	teaser/arrangements/arrangement_v1/FEEDBACK-v1.md
f	2925	structure.md
f	2930	stemsplitter/README.md
f	2963120	pre-teaser-full-studios/silent-studio/gates-saving/renders/gates-saving_2026-09-14_22-45-56_day.mp4
f	2966	piano/projects/interstellar/__pycache__/salamander_soundtrack.cpython-310.pyc
f	2976812	tools/teaser-lanes/kitv1/logo.wav
f	2976812	tools/teaser-lanes/kitv2/logo.wav
f	2976812	tools/teaser-lanes/kitv3/logo.wav
f	2998844	tools/teaser-lanes/kitv1/e5.wav
f	2998844	tools/teaser-lanes/kitv2/e5.wav
f	2998844	tools/teaser-lanes/kitv3/e5.wav
f	3000	piano/projects/ratpac/round-03-split-note-diagnosis/presses_rejoined.txt
f	3004	pre-teaser-full-studios/silent-studio/teaser/rounds/v5/FEEDBACK.md
f	3034	pre-teaser-full-studios/silent-studio/ranking/rounds/v3/FEEDBACK.md
f	3046	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v7/FEEDBACK.md
f	3057619	scenes/gates-saving/map-day.png
f	3057619	scenes/ranking/map-day.png
f	3057619	scenes/start-ride/map-day.png
f	3057619	teaser-full/map-day.png
f	3069	teaser-full/README.md
f	3089	piano/projects/interstellar/salamander_soundtrack.py
f	309902	piano/samples/salamander/Fs2.mp3
f	3114	pre-teaser-full-studios/silent-studio/ranking/rounds/v5/FEEDBACK.md
f	3116	pre-teaser-full-studios/silent-studio/teaser/rounds/v4/FEEDBACK.md
f	312406	piano/samples/salamander/Ds1.mp3
f	3151	pre-teaser-full-studios/audio-studio/ranking/soundv2/FEEDBACK.md
f	319047	stemsplitter/tunetank-emotional-classical/figures/stems_overview.png
f	3195	pre-teaser-full-studios/audio-studio/ranking/AUDIO-BRIEF.md
f	32	tools/teaser-lanes/.gitignore
f	3211	teaser/arrangements/arrangement_v1/IDEA-v1.md
f	323207	pre-teaser-full-studios/audio-studio/brandmark/opening/soundv1/opening_v3_with_sound_v1.mp4
f	3245	piano/projects/interstellar/write_midi.py
f	325257	pre-teaser-full-studios/audio-studio/brandmark/opening/soundv2/opening_v3_with_sound_v2.mp4
f	3267	pre-teaser-full-studios/audio-studio/gates-saving/soundv4/FEEDBACK.md
f	3274	piano/tools/__pycache__/parse_midi.cpython-310.pyc
f	330	pre-teaser-full-studios/silent-studio/teaser/rounds/v4/concat.txt
f	3310	teaser/arrangements/README.md
f	3324	pre-teaser-full-studios/audio-studio/start-ride/soundtrack.py
f	333096	teaser-full/snapshots/frame-05-at-35.7s.png
f	3348	pre-teaser-full-studios/audio-studio/gates-saving/soundv3/FEEDBACK.md
f	3349	pre-teaser-full-studios/audio-studio/colours/soundtrack.py
f	3374	pre-teaser-full-studios/audio-studio/start-ride/soundv2/FEEDBACK.md
f	339	tools/teaser-lanes/kits.json
f	340	teaser-full/.hyperframes/hf-ids-stamped.json
f	3416	pre-teaser-full-studios/audio-studio/colours/AUDIO-BRIEF.md
f	3426	teaser-full/.thumbnails/v4_v3_2c9d6426849bd9e6_a05c7651f62b1b06_jpeg_preview_index.html_1920x1080_240x135_1790376716843_13.20__ui_0.jpg
f	3446	pre-teaser-full-studios/audio-studio/gates-saving/AUDIO-BRIEF.md
f	346	pre-teaser-full-studios/silent-studio/teaser/rounds/v2/concat.txt
f	3461	_map/README.md
f	3484	pre-teaser-full-studios/audio-studio/brandmark/opening/AUDIO-BRIEF.md
f	3513	teaser-full/.thumbnails/v4_v3_2c9d6426849bd9e6_a05c7651f62b1b06_jpeg_preview_index.html_1920x1080_240x135_1790376716843_37.90__ui_0.jpg
f	3525	teaser-full/.thumbnails/v4_v3_ab9a59aed32e4bf8_aea960fbb770b3a2_jpeg_preview_compositions_ranking.html_1920x1080_240x135_1790407805174_3.00.jpg
f	358610	pre-teaser-full-studios/audio-studio/brandmark/closing/soundv1/soundtrack_v1.wav
f	358610	pre-teaser-full-studios/audio-studio/brandmark/closing/soundv2/soundtrack_v2.wav
f	3617	pre-teaser-full-studios/audio-studio/gates-saving/soundv2/FEEDBACK.md
f	3633	window_mix.py
f	363883	pre-teaser-full-studios/audio-studio/all-renders/opening_v3_with_sound_v3.mp4
f	363883	pre-teaser-full-studios/audio-studio/brandmark/opening/soundv3/opening_v3_with_sound_v3.mp4
f	3671	pre-teaser-full-studios/audio-studio/ranking/soundtrack.py
f	367911	teaser-full/snapshots/frame-01-at-7.9s.png
f	37	teaser-full/.hyperframes/history-id
f	3704	teaser-full/.thumbnails/v4_v3_0df6fb85623dc3a7_7b3d064ccd7951a9_jpeg_preview_compositions_gatessaving.html_1920x1080_240x135_1790407804831_3.00.jpg
f	3720	teaser/AUDIO-BRIEF.md
f	372423	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v1/gates-saving_v1.mp4
f	372423	pre-teaser-full-studios/silent-studio/teaser/parts/03-gates-saving/rounds/v1/gates-saving_v1.mp4
f	3740	teaser-full/.thumbnails/v4_v3_2c9d6426849bd9e6_a05c7651f62b1b06_jpeg_preview_index.html_1920x1080_240x135_1790376716843_26.35__ui_0.jpg
f	374380	piano/samples/salamander/Ds2.mp3
f	3763	pre-teaser-full-studios/silent-studio/brandmark/index.html
f	3788947	pre-teaser-full-studios/silent-studio/teaser/rounds/v3/teaser_v3.mp4
f	3789	__pycache__/window_mix.cpython-310.pyc
f	382518	piano/samples/salamander/A1.mp3
f	3842	pre-teaser-full-studios/silent-studio/colours/rounds/v3/FEEDBACK.md
f	3849	teaser/arrangements/arrangement_v2/arrangement_v2.json
f	389404	piano/samples/salamander/Fs1.mp3
f	3901	teaser/soundv2/FEEDBACK.md
f	3922	teaser-full/compositions/closing.html
f	3947	teaser-full/index.html
f	4010	tools/teaser-lanes/tests/synthetic-kit.mjs
f	4016	scenes/closing/index.html
f	4077	teaser/arrangements/arrangement_v1/rides-options/option-B-piano-plus-stems.json
f	4090	piano/projects/interstellar/interstellar_klangio_notes.json
f	4142390	teaser/soundv1/soundtrack_v1.wav
f	4197	pre-teaser-full-studios/silent-studio/start-ride/rounds/v3/FEEDBACK.md
f	420	teaser-full/rounds/v1/FEEDBACK.md
f	4204130	teaser/soundv2/soundtrack_v2.wav
f	4223	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v4/FEEDBACK.md
f	42600	piano/samples/salamander/C8.mp3
f	4276	teaser/arrangements/arrangement_v1/rides-options/option-A-piano-then-bed.json
f	4278	piano/projects/interstellar/__pycache__/soundtrack.cpython-310.pyc
f	429468	piano/samples/salamander/C2.mp3
f	4296	piano/projects/ratpac/round-05-kyutai-alignment/NOTES.md
f	4323	pre-teaser-full-studios/silent-studio/colours/rounds/v2/FEEDBACK.md
f	43411	tools/teaser-lanes/teaser-lanes.test.mjs
f	4354	piano/projects/ratpac/round-04-klangio-score/NOTES.md
f	4383	tools/teaser-lanes/kitv1/prep-report.txt
f	43838	tools/teaser-lanes/tests/e2e.mjs
f	4405	tools/teaser-lanes/kitv2/prep-report.txt
f	4452	piano/piano-cycles/01-ruler-and-track-picker/NOTES.md
f	4559	_map/route-current_0903-1828.html
f	45933	tools/teaser-lanes/tests/out/empty-1000x800.png
f	4596	pre-teaser-full-studios/silent-studio/brandmark/rounds/v1/FEEDBACK.md
f	4636	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v9/FEEDBACK.md
f	4639364	ride/soundv2/ride_master_v2.wav
f	4669	ride/soundv2/FEEDBACK.md
f	4694	tools/teaser-lanes/kitv3/prep-report.txt
f	4713	pre-teaser-full-studios/audio-studio/gates-saving/soundtrack.py
f	4778	_map/route-alt-wet-loop_0904-2144.html
f	481489	piano/projects/tunetank-ride/sources/tunetank-emotional-classical-484234.mp3
f	481489	stemsplitter/tunetank-emotional-classical/sources/original.mp3
f	4836	stemsplitter/REVIEW-gemini-stemsplitter.md
f	491	piano/projects/ratpac/sources/kyutai_muscriptor.mid
f	4922	ride/README.md
f	4944	pre-teaser-full-studios/silent-studio/COMMANDS.md
f	4951	tools/teaser-lanes/tests/out/real-report.txt
f	4969	fluid_render.py
f	4972	pre-teaser-full-studios/silent-studio/brandmark/README.md
f	49798	tools/teaser-lanes/tests/out/empty-1440x810.png
f	498013	pre-teaser-full-studios/silent-studio/teaser/rounds/v1/teaser_v1.mp4
f	498604	teaser-full/snapshots/frame-02-at-12.5s.png
f	5081	stemsplitter/tunetank-emotional-classical/analyze_stems.py
f	5100	pre-teaser-full-studios/silent-studio/teaser/rounds/v1/FEEDBACK.md
f	5103	pre-teaser-full-studios/silent-studio/colours/rounds/v4/FEEDBACK.md
f	5114	pre-teaser-full-studios/audio-studio/gates-saving/soundv8/FEEDBACK.md
f	514	tools/teaser-lanes/kitv1/verify-default-mix.txt
f	5146	piano/projects/ratpac/round-05-kyutai-alignment/kyutai_notes.json
f	519	pre-teaser-full-studios/silent-studio/teaser/parts/02-start-ride/README.md
f	519623	pre-teaser-full-studios/silent-studio/ranking/rounds/v1/ranking_v1.mp4
f	519623	pre-teaser-full-studios/silent-studio/teaser/parts/04-ranking/rounds/v1/ranking_v1.mp4
f	5203	piano/projects/interstellar/soundtrack.py
f	524	pre-teaser-full-studios/silent-studio/teaser/parts/01-opening/README.md
f	5308460	tools/teaser-lanes/kitv1/a-other.wav
f	5308460	tools/teaser-lanes/kitv1/a-strings.wav
f	5308460	tools/teaser-lanes/kitv1/b-bass.wav
f	5308460	tools/teaser-lanes/kitv1/b-drums.wav
f	5308460	tools/teaser-lanes/kitv1/b-other.wav
f	5308460	tools/teaser-lanes/kitv1/b-piano.wav
f	5308460	tools/teaser-lanes/kitv1/bed.wav
f	5308460	tools/teaser-lanes/kitv2/a-other.wav
f	5308460	tools/teaser-lanes/kitv2/a-strings.wav
f	5308460	tools/teaser-lanes/kitv2/b-bass.wav
f	5308460	tools/teaser-lanes/kitv2/b-drums.wav
f	5308460	tools/teaser-lanes/kitv2/b-other.wav
f	5308460	tools/teaser-lanes/kitv2/b-piano.wav
f	5308460	tools/teaser-lanes/kitv2/bed.wav
f	5308460	tools/teaser-lanes/kitv3/a-other.wav
f	5308460	tools/teaser-lanes/kitv3/a-strings.wav
f	5308460	tools/teaser-lanes/kitv3/b-bass.wav
f	5308460	tools/teaser-lanes/kitv3/b-drums.wav
f	5308460	tools/teaser-lanes/kitv3/b-other.wav
f	5308460	tools/teaser-lanes/kitv3/b-piano.wav
f	5308460	tools/teaser-lanes/kitv3/bed.wav
f	534	pre-teaser-full-studios/silent-studio/teaser/parts/03-gates-saving/README.md
f	544	piano/piano-cycles/README.md
f	54494	piano/samples/salamander/A7.mp3
f	54494	piano/samples/salamander/Fs7.mp3
f	5495	_map/map-capture.html
f	5502	render.ps1
f	5579	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v8/FEEDBACK.md
f	559	pre-teaser-full-studios/silent-studio/teaser/parts/04-ranking/README.md
f	5599	teaser/soundtrack.py
f	564	piano/projects/interstellar/sources/Interstellar_(Easy_Piano_Tutorial).mid
f	5654	tools/av-align/av-align.test.mjs
f	5726	pre-teaser-full-studios/silent-studio/ranking/rounds/v4/FEEDBACK.md
f	579110	pre-teaser-full-studios/audio-studio/brandmark/opening/soundv1/soundtrack_v1.wav
f	579110	pre-teaser-full-studios/audio-studio/brandmark/opening/soundv2/soundtrack_v2.wav
f	583418	pre-teaser-full-studios/silent-studio/teaser/renders/teaser_2026-09-15_15-38-51.mp4
f	585	tools/teaser-lanes/tests/fixtures/syn.txt
f	58876	piano/samples/salamander/C7.mp3
f	599757	teaser-full/snapshots/frame-03-at-26.01s.png
f	60	pre-teaser-full-studios/silent-studio/colours/theme.js
f	60	scenes/gates-saving/theme.js
f	60	scenes/ranking/theme.js
f	60	scenes/start-ride/theme.js
f	60	teaser-full/theme.js
f	600873	teaser-full/snapshots/frame-04-at-30s.png
f	60109	pre-teaser-full-studios/silent-studio/brandmark/closing/rounds/v1/closing_v1.mp4
f	60109	pre-teaser-full-studios/silent-studio/teaser/parts/06-closing/rounds/v1/closing_v1.mp4
f	60128	piano/samples/salamander/Fs6.mp3
f	603994	stemsplitter/tunetank-emotional-classical/sources/strings-model_other.mp3
f	603994	stemsplitter/tunetank-emotional-classical/sources/strings-model_strings.mp3
f	603995	stemsplitter/tunetank-emotional-classical/sources/6stem_bass.mp3
f	603995	stemsplitter/tunetank-emotional-classical/sources/6stem_drums.mp3
f	603995	stemsplitter/tunetank-emotional-classical/sources/6stem_guitar.mp3
f	603995	stemsplitter/tunetank-emotional-classical/sources/6stem_instrum.mp3
f	603995	stemsplitter/tunetank-emotional-classical/sources/6stem_other.mp3
f	603995	stemsplitter/tunetank-emotional-classical/sources/6stem_piano.mp3
f	603995	stemsplitter/tunetank-emotional-classical/sources/6stem_vocals.mp3
f	6051	scenes/opening/index.html
f	6063	pre-teaser-full-studios/audio-studio/brandmark/opening/soundtrack.py
f	609	pre-teaser-full-studios/silent-studio/teaser/parts/06-closing/README.md
f	61	pre-teaser-full-studios/silent-studio/brandmark/theme.js
f	61	scenes/closing/theme.js
f	61	scenes/opening/theme.js
f	6108	teaser-full/compositions/opening.html
f	6251	pre-teaser-full-studios/audio-studio/brandmark/opening/soundv3/FEEDBACK.md
f	6266	salamander_render.py
f	6337	__pycache__/salamander_render.cpython-310.pyc
f	63421	piano/projects/tunetank/sources/tunetank-piano-logo-484286.pdf
f	6365	pre-teaser-full-studios/silent-studio/teaser/parts/05-colours/rounds/v1/FEEDBACK.md
f	642	pre-teaser-full-studios/silent-studio/teaser/parts/05-colours/README.md
f	660	piano/projects/tunetank-ride/WAVEFORM-NOTES.md
f	6619	pre-teaser-full-studios/audio-studio/gates-saving/README.md
f	6760	tools/teaser-lanes/verify_default_mix.py
f	67728	piano/projects/ratpac/sources/freesound_community-22-musica-ambiente-67854.pdf
f	6977664	ride/soundv1/ride_v1.mp4
f	6996397	pre-teaser-full-studios/silent-studio/teaser/rounds/v4/teaser_v4.mp4
f	70144	piano/samples/salamander/A6.mp3
f	70144	piano/samples/salamander/Ds7.mp3
f	7049	ride/ride_master.py
f	7055	ride/__pycache__/ride_master.cpython-310.pyc
f	7211	ride/__pycache__/ride_tunetank.cpython-310.pyc
f	741448	piano/_to_delete/named-keys-samples-scratch.js
f	7436	piano/projects/ratpac/round-04-klangio-score/klangio_score_notes.json
f	7476113	piano/_to_delete/named-keys-salamander.pre-audiofix-20260919-231211.html
f	7476119	piano/_to_delete/named-keys.pre-audiofix-20260919-231208.html
f	7477102	piano/.fuse_hidden0000001800000002
f	7477108	piano/.fuse_hidden0000001600000001
f	7478209	piano/named-keys.html
f	7479	ride/soundv1/FEEDBACK.md
f	7487337	pre-teaser-full-studios/silent-studio/teaser/rounds/v6/teaser_v6.mp4
f	7510	tools/teaser-lanes/README.md
f	75234	tools/av-align/av-align.html
f	7539267	pre-teaser-full-studios/silent-studio/teaser/rounds/v5/teaser_v5.mp4
f	7623	pre-teaser-full-studios/silent-studio/structure.md
f	767890	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v3/gates-saving_v3.mp4
f	7698	ride/ride_tunetank.py
f	7743	build_teaser_full.py
f	7754	STUDIO-GUIDE.md
f	778773	pre-teaser-full-studios/silent-studio/colours/rounds/v2/colours_v2.mp4
f	780	README.md
f	7822	piano/README.md
f	7913	piano/tools/__pycache__/extract_klangio_pdf.cpython-310.pyc
f	8005	piano/tools/extract_klangio_pdf.py
f	8007	piano/projects/tunetank/extract_klangio_pdf_patched.py
f	801435	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v9/frame_4_805s.png
f	81303	piano/projects/interstellar/sources/Interstellar_(Easy_Piano_Tutorial).pdf
f	8170	tools/teaser-lanes/tests/mutants-open.mjs
f	817596	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v8/frame_9_51s.png
f	817966	teaser-full/.hyperframes/preview/e7a1f409314e649b875719c752e3f9f4.html
f	819493	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v8/frame_11_38s.png
f	820380	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v9/frame_8_58s.png
f	820438	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v9/frame_9_51s.png
f	822208	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v9/frame_10_445s.png
f	822209	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v9/frame_11_38s.png
f	8350242	pre-teaser-full-studios/silent-studio/start-ride/rounds/v3/start-ride_v3.mp4
